_id,timestamp,ue_id,cellid,in_sync,rnti,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr,dlQm,ulQm
6943e16b35996ea66e711e22,1766056299.110000,4,12345678,1,aa2a,316054,0,0.0,938159,0,0.107755,2,"(0,1)",60,6,-11.0,23.5,-59,-69.5,14,22.0,3.5,2,2
6943e16b35996ea66e711e23,1766056299.161000,4,12345678,1,aa2a,316054,0,0.0,938159,0,0.107755,2,"(0,1)",60,6,-11.0,23.5,-59,-69.5,14,22.0,3.5,2,2
6943e16b35996ea66e711e24,1766056299.211000,4,12345678,1,aa2a,316054,0,0.0,938197,0,0.19698,2,"(0,1)",54,6,-11.0,23.5,-59,-70.2,14,22.0,6.0,2,2
6943e16b35996ea66e711e25,1766056299.261000,4,12345678,1,aa2a,316096,0,0.0,938231,0,0.19698,2,"(0,1)",54,6,-11.0,23.5,-58,-56.0,14,20.0,17.0,2,2
6943e16b35996ea66e711e26,1766056299.311000,4,12345678,1,aa2a,316096,0,0.0,938249,0,0.177282,2,"(0,1)",48,6,-11.0,23.5,-58,-53.5,14,20.0,39.0,2,2
6943e16b35996ea66e711e27,1766056299.361000,4,12345678,1,aa2a,316096,0,0.0,938249,0,0.177282,2,"(0,1)",48,6,-11.0,23.5,-58,-53.5,14,20.0,39.0,2,2
6943e16b35996ea66e711e28,1766056299.411000,4,12345678,1,aa2a,316096,0,0.0,938267,0,0.159554,2,"(0,1)",48,6,-11.0,23.5,-58,-54.9,14,20.0,38.0,2,2
6943e16b35996ea66e711e29,1766056299.461000,4,12345678,1,aa2a,316096,0,0.0,938267,0,0.159554,2,"(0,1)",48,6,-11.0,23.5,-58,-54.9,14,20.0,38.0,2,2
6943e16b35996ea66e711e2a,1766056299.511000,4,12345678,1,aa2a,316096,0,0.0,938285,0,0.143598,2,"(0,1)",50,6,-11.0,23.5,-58,-58.3,14,20.0,36.0,2,2
6943e16b35996ea66e711e2b,1766056299.560000,4,12345678,1,aa2a,316096,0,0.0,938285,0,0.143598,2,"(0,1)",50,6,-11.0,23.5,-58,-58.3,14,20.0,36.0,2,2
6943e16b35996ea66e711e2c,1766056299.610000,4,12345678,1,aa2a,316096,0,0.0,938303,0,0.129239,2,"(0,1)",50,6,-11.0,23.5,-58,-66.0,14,20.0,30.0,2,2
6943e16b35996ea66e711e2d,1766056299.660000,4,12345678,1,aa2a,316096,0,0.0,938303,0,0.129239,2,"(0,1)",50,6,-11.0,23.5,-58,-66.0,14,20.0,30.0,2,2
6943e16b35996ea66e711e2e,1766056299.711000,4,12345678,1,aa2a,316096,0,0.0,938321,0,0.116315,2,"(0,1)",52,6,-11.0,23.5,-58,-68.0,14,20.0,33.5,2,2
6943e16b35996ea66e711e2f,1766056299.761000,4,12345678,1,aa2a,316096,0,0.0,938321,0,0.116315,2,"(0,1)",52,6,-11.0,23.5,-58,-68.0,14,20.0,33.5,2,2
6943e16b35996ea66e711e30,1766056299.811000,4,12345678,1,aa2a,316096,0,0.0,938339,0,0.104683,2,"(0,1)",52,6,-11.0,23.5,-58,-68.0,14,20.0,32.5,2,2
6943e16b35996ea66e711e31,1766056299.861000,4,12345678,1,aa2a,316096,0,0.0,938339,0,0.104683,2,"(0,1)",52,6,-11.0,23.5,-58,-68.0,14,20.0,32.5,2,2
6943e16d35996ea66e711eee,1766056299.911000,4,12345678,1,aa2a,316096,0,0.0,938357,0,0.094215,2,"(0,1)",54,6,-11.0,23.5,-58,-63.0,14,20.0,28.5,2,2
6943e16d35996ea66e711eef,1766056299.960000,4,12345678,1,aa2a,316134,0,0.0,938357,0,0.094215,2,"(0,1)",54,6,-11.0,23.5,-58,-63.0,14,20.0,28.5,2,2
6943e16d35996ea66e711ef0,1766056300.010000,4,12345678,1,aa2a,316134,0,0.0,938375,0,0.084793,2,"(0,1)",54,6,-11.0,23.5,-58,-63.0,14,20.0,31.0,2,2
6943e16d35996ea66e711ef1,1766056300.061000,4,12345678,1,aa2a,316134,0,0.0,938375,0,0.084793,2,"(0,1)",54,6,-11.0,23.5,-58,-63.0,14,20.0,31.0,2,2
6943e16d35996ea66e711ef2,1766056300.111000,4,12345678,1,aa2a,316134,0,0.0,938393,0,0.076314,2,"(0,1)",54,6,-11.0,23.5,-58,-69.2,14,20.0,27.5,2,2
6943e16d35996ea66e711ef3,1766056300.160000,4,12345678,1,aa2a,316134,0,0.0,938393,0,0.076314,2,"(0,1)",54,6,-11.0,23.5,-58,-69.2,14,20.0,27.5,2,2
6943e16d35996ea66e711ef4,1766056300.211000,4,12345678,1,aa2a,316134,0,0.0,938411,0,0.068683,2,"(0,1)",54,6,-11.0,23.5,-58,-68.6,14,20.0,28.5,2,2
6943e16d35996ea66e711ef5,1766056300.261000,4,12345678,1,aa2a,316176,0,0.0,938465,0,0.068683,2,"(0,1)",54,6,-10.5,23.5,-56,-63.0,14,21.0,12.5,2,2
6943e16d35996ea66e711ef6,1766056300.311000,4,12345678,1,aa2a,316176,0,0.0,938465,0,0.068683,2,"(0,1)",54,6,-10.5,23.5,-56,-63.0,14,21.0,12.5,2,2
6943e16d35996ea66e711ef7,1766056300.361000,4,12345678,1,aa2a,316176,0,0.0,938483,0,0.061814,2,"(0,1)",50,6,-10.5,23.5,-56,-66.0,14,21.0,34.0,2,2
6943e16d35996ea66e711ef8,1766056300.411000,4,12345678,1,aa2a,316176,0,0.0,938483,0,0.061814,2,"(0,1)",50,6,-10.5,23.5,-56,-66.0,14,21.0,34.0,2,2
6943e16d35996ea66e711ef9,1766056300.461000,4,12345678,1,aa2a,316176,0,0.0,938501,0,0.055633,2,"(0,1)",52,6,-10.5,23.5,-56,-61.3,14,21.0,34.5,2,2
6943e16d35996ea66e711efa,1766056300.511000,4,12345678,1,aa2a,316176,0,0.0,938501,0,0.055633,2,"(0,1)",52,6,-10.5,23.5,-56,-61.3,14,21.0,34.5,2,2
6943e16d35996ea66e711efb,1766056300.561000,4,12345678,1,aa2a,316176,0,0.0,938519,0,0.05007,2,"(0,1)",52,6,-10.5,23.5,-56,-60.0,14,21.0,32.0,2,2
6943e16d35996ea66e711efc,1766056300.611000,4,12345678,1,aa2a,316176,0,0.0,938519,0,0.05007,2,"(0,1)",52,6,-10.5,23.5,-56,-60.0,14,21.0,32.0,2,2
6943e16d35996ea66e711efd,1766056300.661000,4,12345678,1,aa2a,316176,0,0.0,938537,0,0.045063,2,"(0,1)",54,6,-10.5,23.5,-56,-63.0,14,21.0,32.5,2,2
6943e16d35996ea66e711efe,1766056300.710000,4,12345678,1,aa2a,316176,0,0.0,938537,0,0.045063,2,"(0,1)",54,6,-10.5,23.5,-56,-63.0,14,21.0,32.5,2,2
6943e16d35996ea66e711eff,1766056300.761000,4,12345678,1,aa2a,316176,0,0.0,938555,0,0.040556,2,"(0,1)",54,6,-10.5,23.5,-56,-66.0,14,21.0,34.0,2,2
6943e16d35996ea66e711f00,1766056300.811000,4,12345678,1,aa2a,316176,0,0.0,938555,0,0.040556,2,"(0,1)",54,6,-10.5,23.5,-56,-66.0,14,21.0,34.0,2,2
6943e16d35996ea66e711f01,1766056300.861000,4,12345678,1,aa2a,316176,0,0.0,938573,0,0.036501,2,"(0,1)",54,6,-10.5,23.5,-56,-67.6,14,21.0,30.0,2,2
6943e16d35996ea66e711f02,1766056300.911000,4,12345678,1,aa2a,316176,0,0.0,938573,0,0.036501,2,"(0,1)",54,6,-10.5,23.5,-56,-67.6,14,21.0,30.0,2,2
6943e16e35996ea66e711fa0,1766056300.961000,4,12345678,1,aa2a,316214,0,0.0,938591,0,0.032851,2,"(0,1)",54,6,-10.5,23.5,-56,-67.6,14,21.0,14.5,2,2
6943e16e35996ea66e711fa1,1766056301.011000,4,12345678,1,aa2a,316214,0,0.0,938591,0,0.032851,2,"(0,1)",54,6,-10.5,23.5,-56,-67.6,14,21.0,14.5,2,2
6943e16e35996ea66e711fa2,1766056301.061000,4,12345678,1,aa2a,316214,0,0.0,938609,0,0.029566,2,"(0,1)",54,6,-10.5,23.5,-56,-66.5,14,21.0,30.5,2,2
6943e16e35996ea66e711fa3,1766056301.111000,4,12345678,1,aa2a,316214,0,0.0,938609,0,0.029566,2,"(0,1)",54,6,-10.5,23.5,-56,-66.5,14,21.0,30.5,2,2
6943e16e35996ea66e711fa4,1766056301.161000,4,12345678,1,aa2a,316214,0,0.0,938627,0,0.026609,2,"(0,1)",54,6,-10.5,23.5,-56,-68.0,14,21.0,29.5,2,2
6943e16e35996ea66e711fa5,1766056301.211000,4,12345678,1,aa2a,316214,0,0.0,938627,0,0.026609,2,"(0,1)",54,6,-10.5,23.5,-56,-68.0,14,21.0,29.5,2,2
6943e16e35996ea66e711fa6,1766056301.261000,4,12345678,1,aa2a,316256,0,0.0,938699,0,0.023948,2,"(0,1)",54,6,-10.5,23.5,-55,-63.0,14,20.0,10.5,2,2
6943e16e35996ea66e711fa7,1766056301.311000,4,12345678,1,aa2a,316256,0,0.0,938699,0,0.023948,2,"(0,1)",54,6,-10.5,23.5,-55,-63.0,14,20.0,10.5,2,2
6943e16e35996ea66e711fa8,1766056301.361000,4,12345678,1,aa2a,316256,0,0.0,938723,1,0.021553,2,"(0,1)",48,6,-10.5,23.5,-55,-59.1,14,20.0,37.0,2,2
6943e16e35996ea66e711fa9,1766056301.411000,4,12345678,1,aa2a,316256,0,0.0,938723,1,0.021553,2,"(0,1)",48,6,-10.5,23.5,-55,-59.1,14,20.0,37.0,2,2
6943e16e35996ea66e711faa,1766056301.460000,4,12345678,1,aa2a,316256,0,0.0,938741,0,0.019398,2,"(0,1)",50,6,-10.5,23.5,-55,-63.0,14,20.0,37.0,2,2
6943e16e35996ea66e711fab,1766056301.511000,4,12345678,1,aa2a,316256,0,0.0,938741,0,0.019398,2,"(0,1)",50,6,-10.5,23.5,-55,-63.0,14,20.0,37.0,2,2
6943e16e35996ea66e711fac,1766056301.561000,4,12345678,1,aa2a,316256,0,0.0,938759,0,0.017458,2,"(0,1)",52,6,-10.5,23.5,-55,-66.2,14,20.0,36.5,2,2
6943e16e35996ea66e711fad,1766056301.611000,4,12345678,1,aa2a,316256,0,0.0,938759,0,0.017458,2,"(0,1)",52,6,-10.5,23.5,-55,-66.2,14,20.0,36.5,2,2
6943e16e35996ea66e711fae,1766056301.661000,4,12345678,1,aa2a,316256,0,0.0,938777,0,0.015712,2,"(0,1)",52,6,-10.5,23.5,-55,-66.0,14,20.0,33.0,2,2
6943e16e35996ea66e711faf,1766056301.711000,4,12345678,1,aa2a,316256,0,0.0,938777,0,0.015712,2,"(0,1)",52,6,-10.5,23.5,-55,-66.0,14,20.0,33.0,2,2
6943e16e35996ea66e711fb0,1766056301.760000,4,12345678,1,aa2a,316256,0,0.0,938795,0,0.014141,2,"(0,1)",54,6,-10.5,23.5,-55,-69.8,14,20.0,32.5,2,2
6943e16e35996ea66e711fb1,1766056301.811000,4,12345678,1,aa2a,316256,0,0.0,938795,0,0.014141,2,"(0,1)",54,6,-10.5,23.5,-55,-69.8,14,20.0,32.5,2,2
6943e16e35996ea66e711fb2,1766056301.861000,4,12345678,1,aa2a,316256,0,0.0,938813,0,0.012727,2,"(0,1)",54,6,-10.5,23.5,-55,-66.5,14,20.0,29.5,2,2
6943e16f35996ea66e71205a,1766056301.911000,4,12345678,1,aa2a,316256,0,0.0,938813,0,0.012727,2,"(0,1)",54,6,-10.5,23.5,-55,-66.5,14,20.0,29.5,2,2
6943e16f35996ea66e71205b,1766056301.961000,4,12345678,1,aa2a,316294,0,0.0,938831,0,0.011454,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,20.0,29.0,2,2
6943e16f35996ea66e71205c,1766056302.011000,4,12345678,1,aa2a,316294,0,0.0,938831,0,0.011454,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,20.0,29.0,2,2
6943e16f35996ea66e71205d,1766056302.060000,4,12345678,1,aa2a,316294,0,0.0,938849,0,0.010309,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,20.0,29.0,2,2
6943e16f35996ea66e71205e,1766056302.110000,4,12345678,1,aa2a,316294,0,0.0,938849,0,0.010309,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,20.0,29.0,2,2
6943e16f35996ea66e71205f,1766056302.161000,4,12345678,1,aa2a,316294,0,0.0,938867,0,0.009278,2,"(0,1)",54,6,-10.5,23.5,-55,-66.6,14,20.0,29.0,2,2
6943e16f35996ea66e712060,1766056302.211000,4,12345678,1,aa2a,316294,0,0.0,938867,0,0.009278,2,"(0,1)",54,6,-10.5,23.5,-55,-66.6,14,20.0,29.0,2,2
6943e16f35996ea66e712061,1766056302.260000,4,12345678,1,aa2a,316294,0,0.0,938885,0,0.00835,2,"(0,1)",54,6,-10.5,23.5,-55,-72.1,14,20.0,26.0,2,2
6943e16f35996ea66e712062,1766056302.310000,4,12345678,1,aa2a,316336,0,0.0,938939,0,0.00835,2,"(0,1)",54,6,-10.5,23.5,-55,-69.6,14,19.0,10.0,2,2
6943e16f35996ea66e712063,1766056302.361000,4,12345678,1,aa2a,316336,0,0.0,938939,0,0.00835,2,"(0,1)",54,6,-10.5,23.5,-55,-69.6,14,19.0,10.0,2,2
6943e16f35996ea66e712064,1766056302.411000,4,12345678,1,aa2a,316336,0,0.0,938963,1,0.007515,2,"(0,1)",48,6,-10.5,23.5,-55,-66.3,14,19.0,35.5,2,2
6943e16f35996ea66e712065,1766056302.461000,4,12345678,1,aa2a,316336,0,0.0,938963,1,0.007515,2,"(0,1)",48,6,-10.5,23.5,-55,-66.3,14,19.0,35.5,2,2
6943e16f35996ea66e712066,1766056302.511000,4,12345678,1,aa2a,316336,0,0.0,938981,0,0.006764,2,"(0,1)",50,6,-10.5,23.5,-55,-60.0,14,19.0,34.0,2,2
6943e16f35996ea66e712067,1766056302.561000,4,12345678,1,aa2a,316336,0,0.0,938981,0,0.006764,2,"(0,1)",50,6,-10.5,23.5,-55,-60.0,14,19.0,34.0,2,2
6943e16f35996ea66e712068,1766056302.611000,4,12345678,1,aa2a,316336,0,0.0,938999,0,0.006087,2,"(0,1)",50,6,-10.5,23.5,-55,-63.0,14,19.0,29.5,2,2
6943e16f35996ea66e712069,1766056302.661000,4,12345678,1,aa2a,316336,0,0.0,938999,0,0.006087,2,"(0,1)",50,6,-10.5,23.5,-55,-63.0,14,19.0,29.5,2,2
6943e16f35996ea66e71206a,1766056302.711000,4,12345678,1,aa2a,316336,0,0.0,939017,0,0.005479,2,"(0,1)",52,6,-10.5,23.5,-55,-66.0,14,19.0,30.5,2,2
6943e16f35996ea66e71206b,1766056302.761000,4,12345678,1,aa2a,316336,0,0.0,939017,0,0.005479,2,"(0,1)",52,6,-10.5,23.5,-55,-66.0,14,19.0,30.5,2,2
6943e16f35996ea66e71206c,1766056302.810000,4,12345678,1,aa2a,316336,0,0.0,939035,0,0.004931,2,"(0,1)",54,6,-10.5,23.5,-55,-71.0,14,19.0,29.0,2,2
6943e16f35996ea66e71206d,1766056302.861000,4,12345678,1,aa2a,316336,0,0.0,939035,0,0.004931,2,"(0,1)",54,6,-10.5,23.5,-55,-71.0,14,19.0,29.0,2,2
6943e16f35996ea66e71206e,1766056302.911000,4,12345678,1,aa2a,316336,0,0.0,939053,0,0.004438,2,"(0,1)",54,6,-10.5,23.5,-55,-69.8,14,19.0,26.0,2,2
6943e16f35996ea66e71206f,1766056302.961000,4,12345678,1,aa2a,316374,0,0.0,939053,0,0.004438,2,"(0,1)",54,6,-10.5,23.5,-55,-69.8,14,19.0,26.0,2,2
6943e16f35996ea66e712070,1766056303.011000,4,12345678,1,aa2a,316374,0,0.0,939071,0,0.003994,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,29.5,2,2
6943e17035996ea66e71212c,1766056303.061000,4,12345678,1,aa2a,316374,0,0.0,939071,0,0.003994,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,29.5,2,2
6943e17035996ea66e71212d,1766056303.111000,4,12345678,1,aa2a,316374,0,0.0,939089,0,0.003594,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,28.5,2,2
6943e17035996ea66e71212e,1766056303.161000,4,12345678,1,aa2a,316374,0,0.0,939089,0,0.003594,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,28.5,2,2
6943e17035996ea66e71212f,1766056303.211000,4,12345678,1,aa2a,316374,0,0.0,939107,0,0.003235,2,"(0,1)",54,6,-10.5,23.5,-55,-70.1,14,19.0,24.5,2,2
6943e17035996ea66e712130,1766056303.261000,4,12345678,1,aa2a,316374,0,0.0,939107,0,0.003235,2,"(0,1)",54,6,-10.5,23.5,-55,-70.1,14,19.0,24.5,2,2
6943e17035996ea66e712131,1766056303.310000,4,12345678,1,aa2a,316416,0,0.0,939179,0,0.002912,2,"(0,1)",48,6,-10.5,23.5,-55,-54.6,14,22.0,17.5,2,2
6943e17035996ea66e712132,1766056303.361000,4,12345678,1,aa2a,316416,0,0.0,939179,0,0.002912,2,"(0,1)",48,6,-10.5,23.5,-55,-54.6,14,22.0,17.5,2,2
6943e17035996ea66e712133,1766056303.411000,4,12345678,1,aa2a,316416,0,0.0,939203,1,0.02762,2,"(0,1)",48,6,-10.5,23.5,-55,-54.0,14,22.0,38.5,2,2
6943e17035996ea66e712134,1766056303.461000,4,12345678,1,aa2a,316416,0,0.0,939203,1,0.02762,2,"(0,1)",48,6,-10.5,23.5,-55,-54.0,14,22.0,38.5,2,2
6943e17035996ea66e712135,1766056303.511000,4,12345678,1,aa2a,316416,0,0.0,939221,0,0.024858,2,"(0,1)",48,6,-10.5,23.5,-55,-57.6,14,22.0,37.0,2,2
6943e17035996ea66e712136,1766056303.561000,4,12345678,1,aa2a,316416,0,0.0,939221,0,0.024858,2,"(0,1)",48,6,-10.5,23.5,-55,-57.6,14,22.0,37.0,2,2
6943e17035996ea66e712137,1766056303.611000,4,12345678,1,aa2a,316416,0,0.0,939239,0,0.022373,2,"(0,1)",50,6,-10.5,23.5,-55,-61.3,14,22.0,34.5,2,2
6943e17035996ea66e712138,1766056303.661000,4,12345678,1,aa2a,316416,0,0.0,939239,0,0.022373,2,"(0,1)",50,6,-10.5,23.5,-55,-61.3,14,22.0,34.5,2,2
6943e17035996ea66e712139,1766056303.711000,4,12345678,1,aa2a,316416,0,0.0,939257,0,0.020135,2,"(0,1)",50,6,-10.5,23.5,-55,-59.1,14,22.0,35.0,2,2
6943e17035996ea66e71213a,1766056303.761000,4,12345678,1,aa2a,316416,0,0.0,939257,0,0.020135,2,"(0,1)",50,6,-10.5,23.5,-55,-59.1,14,22.0,35.0,2,2
6943e17035996ea66e71213b,1766056303.811000,4,12345678,1,aa2a,316416,0,0.0,939275,0,0.018122,2,"(0,1)",50,6,-10.5,23.5,-55,-54.3,14,22.0,36.0,2,2
6943e17035996ea66e71213c,1766056303.861000,4,12345678,1,aa2a,316416,0,0.0,939275,0,0.018122,2,"(0,1)",50,6,-10.5,23.5,-55,-54.3,14,22.0,36.0,2,2
6943e17035996ea66e71213d,1766056303.910000,4,12345678,1,aa2a,316416,0,0.0,939293,0,0.01631,2,"(0,1)",52,6,-10.5,23.5,-55,-70.9,14,22.0,27.0,2,2
6943e17035996ea66e71213e,1766056303.960000,4,12345678,1,aa2a,316454,0,0.0,939293,0,0.01631,2,"(0,1)",52,6,-10.5,23.5,-55,-70.9,14,22.0,27.0,2,2
6943e17035996ea66e71213f,1766056304.010000,4,12345678,1,aa2a,316454,0,0.0,939311,0,0.014679,2,"(0,1)",52,6,-10.5,23.5,-55,-57.6,14,22.0,33.0,2,2
6943e17035996ea66e712140,1766056304.060000,4,12345678,1,aa2a,316454,0,0.0,939311,0,0.014679,2,"(0,1)",52,6,-10.5,23.5,-55,-57.6,14,22.0,33.0,2,2
6943e17035996ea66e712141,1766056304.111000,4,12345678,1,aa2a,316454,0,0.0,939329,0,0.013211,2,"(0,1)",54,6,-10.5,23.5,-55,-59.1,14,22.0,32.0,2,2
6943e17135996ea66e7121ed,1766056304.161000,4,12345678,1,aa2a,316454,0,0.0,939329,0,0.013211,2,"(0,1)",54,6,-10.5,23.5,-55,-59.1,14,22.0,32.0,2,2
6943e17135996ea66e7121ee,1766056304.211000,4,12345678,1,aa2a,316454,0,0.0,939347,0,0.01189,2,"(0,1)",54,6,-10.5,23.5,-55,-60.0,14,22.0,31.5,2,2
6943e17135996ea66e7121ef,1766056304.261000,4,12345678,1,aa2a,316454,0,0.0,939347,0,0.01189,2,"(0,1)",54,6,-10.5,23.5,-55,-60.0,14,22.0,31.5,2,2
6943e17135996ea66e7121f0,1766056304.311000,4,12345678,1,aa2a,316454,0,0.0,939385,0,0.010701,2,"(0,1)",54,6,-10.5,23.5,-55,-61.3,14,22.0,9.0,2,2
6943e17135996ea66e7121f1,1766056304.361000,4,12345678,1,aa2a,316496,0,0.0,939419,0,0.010701,2,"(0,1)",54,6,-10.5,23.5,-55,-55.3,14,19.0,14.5,2,2
6943e17135996ea66e7121f2,1766056304.411000,4,12345678,1,aa2a,316496,0,0.0,939443,1,0.009631,2,"(0,1)",52,6,-10.5,23.5,-55,-56.5,14,19.0,35.0,2,2
6943e17135996ea66e7121f3,1766056304.461000,4,12345678,1,aa2a,316496,0,0.0,939443,1,0.009631,2,"(0,1)",52,6,-10.5,23.5,-55,-56.5,14,19.0,35.0,2,2
6943e17135996ea66e7121f4,1766056304.511000,4,12345678,1,aa2a,316496,0,0.0,939461,0,0.008668,2,"(0,1)",52,6,-10.5,23.5,-55,-59.1,14,19.0,34.0,2,2
6943e17135996ea66e7121f5,1766056304.561000,4,12345678,1,aa2a,316496,0,0.0,939461,0,0.008668,2,"(0,1)",52,6,-10.5,23.5,-55,-59.1,14,19.0,34.0,2,2
6943e17135996ea66e7121f6,1766056304.611000,4,12345678,1,aa2a,316496,0,0.0,939479,0,0.007801,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,31.5,2,2
6943e17135996ea66e7121f7,1766056304.661000,4,12345678,1,aa2a,316496,0,0.0,939479,0,0.007801,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,31.5,2,2
6943e17135996ea66e7121f8,1766056304.711000,4,12345678,1,aa2a,316496,0,0.0,939497,0,0.007021,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,29.5,2,2
6943e17135996ea66e7121f9,1766056304.761000,4,12345678,1,aa2a,316496,0,0.0,939497,0,0.007021,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,29.5,2,2
6943e17135996ea66e7121fa,1766056304.811000,4,12345678,1,aa2a,316496,0,0.0,939515,0,0.006319,2,"(0,1)",54,6,-10.5,23.5,-55,-63.0,14,19.0,29.0,2,2
6943e17135996ea66e7121fb,1766056304.861000,4,12345678,1,aa2a,316496,0,0.0,939515,0,0.006319,2,"(0,1)",54,6,-10.5,23.5,-55,-63.0,14,19.0,29.0,2,2
6943e17135996ea66e7121fc,1766056304.911000,4,12345678,1,aa2a,316496,0,0.0,939533,0,0.005687,2,"(0,1)",54,6,-10.5,23.5,-55,-63.0,14,19.0,28.5,2,2
6943e17135996ea66e7121fd,1766056304.961000,4,12345678,1,aa2a,316534,0,0.0,939533,0,0.005687,2,"(0,1)",54,6,-10.5,23.5,-55,-63.0,14,19.0,28.5,2,2
