_id,timestamp,ue_id,cellid,in_sync,rnti,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr,dlQm,ulQm
6943e17135996ea66e7121fe,1766056305.011000,4,12345678,1,aa2a,316534,0,0.0,939551,0,0.005118,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,27.0,2,2
6943e17235996ea66e71229b,1766056305.061000,4,12345678,1,aa2a,316534,0,0.0,939551,0,0.005118,2,"(0,1)",54,6,-10.5,23.5,-55,-66.0,14,19.0,27.0,2,2
6943e17235996ea66e71229c,1766056305.111000,4,12345678,1,aa2a,316534,0,0.0,939569,0,0.004606,2,"(0,0)",54,6,-10.5,23.5,-55,-66.0,14,19.0,28.0,2,2
6943e17235996ea66e71229d,1766056305.161000,4,12345678,1,aa2a,316534,0,0.0,939569,0,0.004606,2,"(0,0)",54,6,-10.5,23.5,-55,-66.0,14,19.0,28.0,2,2
6943e17235996ea66e71229e,1766056305.210000,4,12345678,1,aa2a,316534,0,0.0,939587,0,0.004146,2,"(0,0)",54,6,-10.5,23.5,-55,-66.8,14,19.0,26.0,2,2
6943e17235996ea66e71229f,1766056305.260000,4,12345678,1,aa2a,316534,0,0.0,939587,0,0.004146,2,"(0,0)",54,6,-10.5,23.5,-55,-66.8,14,19.0,26.0,2,2
6943e17235996ea66e7122a0,1766056305.311000,4,12345678,1,aa2a,316534,0,0.0,939605,0,0.003731,2,"(0,0)",54,6,-10.5,23.5,-55,-67.4,14,19.0,24.0,2,2
6943e17235996ea66e7122a1,1766056305.361000,4,12345678,1,aa2a,316576,0,0.0,939659,0,0.003731,2,"(0,0)",54,6,-11.0,23.5,-57,-60.0,14,17.0,11.5,2,2
6943e17235996ea66e7122a2,1766056305.410000,4,12345678,1,aa2a,316576,0,0.0,939659,0,0.003731,2,"(0,0)",54,6,-11.0,23.5,-57,-60.0,14,17.0,11.5,2,2
6943e17235996ea66e7122a3,1766056305.461000,4,12345678,1,aa2a,316576,0,0.0,939683,1,0.003358,2,"(0,0)",52,6,-11.0,23.5,-57,-57.6,14,17.0,33.0,2,2
6943e17235996ea66e7122a4,1766056305.511000,4,12345678,1,aa2a,316576,0,0.0,939683,1,0.003358,2,"(0,0)",52,6,-11.0,23.5,-57,-57.6,14,17.0,33.0,2,2
6943e17235996ea66e7122a5,1766056305.561000,4,12345678,1,aa2a,316576,0,0.0,939701,0,0.003022,2,"(0,1)",52,6,-11.0,23.5,-57,-61.3,14,17.0,31.0,2,2
6943e17235996ea66e7122a6,1766056305.611000,4,12345678,1,aa2a,316576,0,0.0,939701,0,0.003022,2,"(0,1)",52,6,-11.0,23.5,-57,-61.3,14,17.0,31.0,2,2
6943e17235996ea66e7122a7,1766056305.661000,4,12345678,1,aa2a,316576,0,0.0,939719,0,0.00272,2,"(0,1)",52,6,-11.0,23.5,-57,-61.3,14,17.0,32.5,2,2
6943e17235996ea66e7122a8,1766056305.711000,4,12345678,1,aa2a,316576,0,0.0,939719,0,0.00272,2,"(0,1)",52,6,-11.0,23.5,-57,-61.3,14,17.0,32.5,2,2
6943e17235996ea66e7122a9,1766056305.761000,4,12345678,1,aa2a,316576,0,0.0,939737,0,0.002448,2,"(0,1)",54,6,-11.0,23.5,-57,-66.0,14,17.0,31.5,2,2
6943e17235996ea66e7122aa,1766056305.811000,4,12345678,1,aa2a,316576,0,0.0,939737,0,0.002448,2,"(0,1)",54,6,-11.0,23.5,-57,-66.0,14,17.0,31.5,2,2
6943e17235996ea66e7122ab,1766056305.861000,4,12345678,1,aa2a,316576,0,0.0,939755,0,0.002203,2,"(0,1)",60,6,-11.0,23.5,-57,-69.6,15,17.0,3.0,2,2
6943e17235996ea66e7122ac,1766056305.911000,4,12345678,1,aa2a,316576,0,0.0,939755,0,0.002203,2,"(0,1)",60,6,-11.0,23.5,-57,-69.6,15,17.0,3.0,2,2
6943e17235996ea66e7122ad,1766056305.961000,4,12345678,1,aa2a,316614,0,0.0,939773,0,0.101983,2,"(0,1)",52,6,-11.0,23.5,-57,-61.3,15,17.0,20.5,2,2
6943e17235996ea66e7122ae,1766056306.010000,4,12345678,1,aa2a,316614,0,0.0,939773,0,0.101983,2,"(0,1)",52,6,-11.0,23.5,-57,-61.3,14,17.0,20.5,2,2
6943e17235996ea66e7122af,1766056306.061000,4,12345678,1,aa2a,316614,0,0.0,939791,0,0.091785,2,"(0,1)",50,6,-11.0,23.5,-57,-59.1,14,17.0,33.0,2,2
6943e17235996ea66e7122b0,1766056306.111000,4,12345678,1,aa2a,316614,0,0.0,939791,0,0.091785,2,"(0,1)",50,6,-11.0,23.5,-57,-59.1,14,17.0,33.0,2,2
6943e17335996ea66e712354,1766056306.161000,4,12345678,1,aa2a,316614,0,0.0,939809,0,0.082606,2,"(0,0)",48,6,-11.0,23.5,-57,-36.0,15,17.0,54.5,2,2
6943e17335996ea66e712355,1766056306.211000,4,12345678,1,aa2a,316614,0,0.0,939809,0,0.082606,2,"(0,0)",48,6,-11.0,23.5,-57,-36.0,15,17.0,54.5,2,2
6943e17335996ea66e712356,1766056306.260000,4,12345678,1,aa2a,316614,0,0.0,939827,0,0.074346,2,"(0,0)",50,6,-11.0,23.5,-57,-44.1,15,17.0,48.5,2,2
6943e17335996ea66e712357,1766056306.311000,4,12345678,1,aa2a,316614,0,0.0,939827,0,0.074346,2,"(0,0)",50,6,-11.0,23.5,-57,-44.1,15,17.0,48.5,2,2
6943e17335996ea66e712358,1766056306.361000,4,12345678,1,aa2a,316656,0,0.0,939899,0,0.066911,2,"(0,0)",52,6,-11.0,23.5,-57,-45.0,15,19.0,29.0,2,2
6943e17335996ea66e712359,1766056306.411000,4,12345678,1,aa2a,316656,0,0.0,939899,0,0.066911,2,"(0,0)",52,6,-11.0,23.5,-57,-45.0,15,19.0,29.0,2,2
6943e17335996ea66e71235a,1766056306.461000,4,12345678,1,aa2a,316656,0,0.0,939917,0,0.06022,2,"(0,0)",54,6,-11.0,23.5,-57,-46.4,14,19.0,49.5,2,2
6943e17335996ea66e71235b,1766056306.511000,4,12345678,1,aa2a,316656,0,0.0,939917,0,0.06022,2,"(0,0)",54,6,-11.0,23.5,-57,-46.4,14,19.0,49.5,2,2
6943e17335996ea66e71235c,1766056306.561000,4,12345678,1,aa2a,316656,0,0.0,939935,0,0.054198,2,"(0,0)",54,6,-11.0,23.5,-57,-44.7,14,19.0,49.0,2,2
6943e17335996ea66e71235d,1766056306.611000,4,12345678,1,aa2a,316656,0,0.0,939935,0,0.054198,2,"(0,1)",54,6,-11.0,23.5,-57,-44.7,14,19.0,49.0,2,2
6943e17335996ea66e71235e,1766056306.661000,4,12345678,1,aa2a,316656,0,0.0,939953,0,0.048778,2,"(0,1)",54,6,-11.0,23.5,-57,-54.6,14,19.0,44.0,2,2
6943e17335996ea66e71235f,1766056306.711000,4,12345678,1,aa2a,316656,0,0.0,939953,0,0.048778,2,"(0,1)",54,6,-11.0,23.5,-57,-54.6,14,19.0,44.0,2,2
6943e17335996ea66e712360,1766056306.761000,4,12345678,1,aa2a,316656,0,0.0,939971,0,0.0439,2,"(0,1)",54,6,-11.0,23.5,-57,-49.3,14,19.0,44.5,2,2
6943e17335996ea66e712361,1766056306.811000,4,12345678,1,aa2a,316656,0,0.0,939971,0,0.0439,2,"(0,1)",54,6,-11.0,23.5,-57,-49.3,14,19.0,44.5,2,2
6943e17335996ea66e712362,1766056306.861000,4,12345678,1,aa2a,316656,0,0.0,939989,0,0.03951,2,"(0,1)",54,6,-11.0,23.5,-57,-51.7,14,19.0,40.5,2,2
6943e17335996ea66e712363,1766056306.911000,4,12345678,1,aa2a,316656,0,0.0,939989,0,0.03951,2,"(0,1)",54,6,-11.0,23.5,-57,-51.7,14,19.0,40.5,2,2
6943e17335996ea66e712364,1766056306.961000,4,12345678,1,aa2a,316694,0,0.0,940007,0,0.035559,2,"(0,0)",54,6,-11.0,23.5,-57,-59.1,15,27.0,32.0,2,2
6943e17335996ea66e712365,1766056307.011000,4,12345678,1,aa2a,316694,0,0.0,940007,0,0.035559,2,"(0,1)",54,6,-11.0,23.5,-57,-59.1,14,27.0,32.0,2,2
6943e17335996ea66e712366,1766056307.061000,4,12345678,1,aa2a,316694,0,0.0,940025,0,0.032003,2,"(0,1)",54,6,-11.0,23.5,-57,-60.0,14,27.0,36.0,2,2
6943e17335996ea66e712367,1766056307.111000,4,12345678,1,aa2a,316694,0,0.0,940025,0,0.032003,2,"(0,1)",54,6,-11.0,23.5,-57,-60.0,14,27.0,36.0,2,2
6943e17435996ea66e71240a,1766056307.161000,4,12345678,1,aa2a,316694,0,0.0,940043,0,0.028803,2,"(0,1)",54,6,-11.0,23.5,-57,-60.0,14,27.0,37.0,2,2
6943e17435996ea66e71240b,1766056307.211000,4,12345678,1,aa2a,316694,0,0.0,940043,0,0.028803,2,"(0,1)",54,6,-11.0,23.5,-57,-60.0,14,27.0,37.0,2,2
6943e17435996ea66e71240c,1766056307.260000,4,12345678,1,aa2a,316694,0,0.0,940061,0,0.025923,2,"(0,1)",54,6,-11.0,23.5,-57,-57.6,14,27.0,37.0,2,2
6943e17435996ea66e71240d,1766056307.310000,4,12345678,1,aa2a,316694,0,0.0,940061,0,0.025923,2,"(0,1)",54,6,-11.0,23.5,-57,-57.6,14,27.0,37.0,2,2
6943e17435996ea66e71240e,1766056307.360000,4,12345678,1,aa2a,316694,0,0.0,940079,0,0.02333,2,"(0,1)",54,6,-11.0,23.5,-57,-60.0,14,27.0,39.0,2,2
6943e17435996ea66e71240f,1766056307.411000,4,12345678,1,aa2a,316736,0,0.1,940133,0,0.02333,2,"(0,0)",54,6,-10.5,23.5,-67,-60.0,14,14.0,18.5,2,2
6943e17435996ea66e712410,1766056307.461000,4,12345678,1,aa2a,316736,0,0.1,940133,0,0.02333,2,"(0,0)",54,6,-10.5,23.5,-67,-60.0,14,14.0,18.5,2,2
6943e17435996ea66e712411,1766056307.510000,4,12345678,1,aa2a,316736,0,0.1,940157,1,0.020997,2,"(0,0)",54,6,-10.5,23.5,-67,-61.3,14,14.0,36.5,2,2
6943e17435996ea66e712412,1766056307.561000,4,12345678,1,aa2a,316736,0,0.1,940157,1,0.020997,2,"(0,0)",54,6,-10.5,23.5,-67,-61.3,14,14.0,36.5,2,2
6943e17435996ea66e712413,1766056307.611000,4,12345678,1,aa2a,316736,0,0.1,940175,0,0.018898,2,"(0,0)",54,6,-10.5,23.5,-67,-61.3,14,14.0,34.5,2,2
6943e17435996ea66e712414,1766056307.661000,4,12345678,1,aa2a,316736,0,0.1,940175,0,0.018898,2,"(0,0)",54,6,-10.5,23.5,-67,-61.3,14,14.0,34.5,2,2
6943e17435996ea66e712415,1766056307.711000,4,12345678,1,aa2a,316736,0,0.1,940193,0,0.017008,2,"(0,1)",54,6,-10.5,23.5,-67,-56.5,15,14.0,35.5,2,2
6943e17435996ea66e712416,1766056307.761000,4,12345678,1,aa2a,316736,0,0.1,940193,0,0.017008,2,"(0,1)",54,6,-10.5,23.5,-67,-56.5,15,14.0,35.5,2,2
6943e17435996ea66e712417,1766056307.811000,4,12345678,1,aa2a,316736,0,0.1,940211,0,0.015307,2,"(0,1)",54,6,-10.5,23.5,-67,-66.0,15,14.0,29.0,2,2
6943e17435996ea66e712418,1766056307.861000,4,12345678,1,aa2a,316736,0,0.1,940211,0,0.015307,2,"(0,1)",54,6,-10.5,23.5,-67,-66.0,15,14.0,29.0,2,2
6943e17435996ea66e712419,1766056307.911000,4,12345678,1,aa2a,316736,0,0.1,940229,0,0.013776,2,"(0,1)",54,6,-10.5,23.5,-67,-66.0,15,14.0,26.5,2,2
6943e17435996ea66e71241a,1766056307.961000,4,12345678,1,aa2a,316774,0,0.09,940229,0,0.013776,2,"(0,1)",54,6,-10.5,23.5,-67,-66.0,15,14.0,26.5,2,2
6943e17435996ea66e71241b,1766056308.010000,4,12345678,1,aa2a,316774,0,0.09,940247,0,0.012399,2,"(0,1)",54,6,-10.5,23.5,-67,-63.0,14,14.0,29.0,2,2
6943e17435996ea66e71241c,1766056308.061000,4,12345678,1,aa2a,316774,0,0.09,940247,0,0.012399,2,"(0,1)",54,6,-10.5,23.5,-67,-63.0,15,14.0,29.0,2,2
6943e17435996ea66e71241d,1766056308.111000,4,12345678,1,aa2a,316774,0,0.09,940265,0,0.011159,2,"(0,1)",54,6,-10.5,23.5,-67,-66.0,15,14.0,31.5,2,2
6943e17435996ea66e71241e,1766056308.161000,4,12345678,1,aa2a,316774,0,0.09,940265,0,0.011159,2,"(0,1)",54,6,-10.5,23.5,-67,-66.0,14,14.0,31.5,2,2
6943e17535996ea66e7124d7,1766056308.211000,4,12345678,1,aa2a,316774,0,0.09,940283,0,0.010043,2,"(0,0)",54,6,-10.5,23.5,-67,-66.0,14,14.0,30.0,2,2
6943e17535996ea66e7124d8,1766056308.261000,4,12345678,1,aa2a,316774,0,0.09,940283,0,0.010043,2,"(0,0)",54,6,-10.5,23.5,-67,-66.0,14,14.0,30.0,2,2
6943e17535996ea66e7124d9,1766056308.311000,4,12345678,1,aa2a,316774,0,0.09,940301,0,0.009039,2,"(0,1)",54,6,-10.5,23.5,-67,-69.8,14,14.0,30.0,2,2
6943e17535996ea66e7124da,1766056308.361000,4,12345678,1,aa2a,316774,0,0.09,940301,0,0.009039,2,"(0,1)",54,6,-10.5,23.5,-67,-69.8,14,14.0,30.0,2,2
6943e17535996ea66e7124db,1766056308.411000,4,12345678,1,aa2a,316816,0,0.081,940373,0,0.008135,2,"(0,1)",54,6,-10.5,23.5,-69,-69.7,14,24.0,9.5,2,2
6943e17535996ea66e7124dc,1766056308.461000,4,12345678,1,aa2a,316816,0,0.081,940373,0,0.008135,2,"(0,1)",54,6,-10.5,23.5,-69,-69.7,14,24.0,9.5,2,2
6943e17535996ea66e7124dd,1766056308.511000,4,12345678,1,aa2a,316816,0,0.081,940397,1,0.007321,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,33.5,2,2
6943e17535996ea66e7124de,1766056308.560000,4,12345678,1,aa2a,316816,0,0.081,940397,1,0.007321,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,33.5,2,2
6943e17535996ea66e7124df,1766056308.611000,4,12345678,1,aa2a,316816,0,0.081,940415,0,0.006589,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,32.0,2,2
6943e17535996ea66e7124e0,1766056308.661000,4,12345678,1,aa2a,316816,0,0.081,940415,0,0.006589,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,32.0,2,2
6943e17535996ea66e7124e1,1766056308.711000,4,12345678,1,aa2a,316816,0,0.081,940433,0,0.00593,2,"(0,1)",54,6,-10.5,23.5,-69,-66.8,14,24.0,30.5,2,2
6943e17535996ea66e7124e2,1766056308.761000,4,12345678,1,aa2a,316816,0,0.081,940433,0,0.00593,2,"(0,1)",54,6,-10.5,23.5,-69,-66.8,14,24.0,30.5,2,2
6943e17535996ea66e7124e3,1766056308.811000,4,12345678,1,aa2a,316816,0,0.081,940451,0,0.005337,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,34.5,2,2
6943e17535996ea66e7124e4,1766056308.861000,4,12345678,1,aa2a,316816,0,0.081,940451,0,0.005337,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,34.5,2,2
6943e17535996ea66e7124e5,1766056308.911000,4,12345678,1,aa2a,316816,0,0.081,940469,0,0.004804,2,"(0,1)",54,6,-10.5,23.5,-69,-67.3,14,24.0,32.5,2,2
6943e17535996ea66e7124e6,1766056308.961000,4,12345678,1,aa2a,316854,0,0.0729,940469,0,0.004804,2,"(0,1)",54,6,-10.5,23.5,-69,-67.3,14,24.0,32.5,2,2
6943e17535996ea66e7124e7,1766056309.011000,4,12345678,1,aa2a,316854,0,0.0729,940487,0,0.004323,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,33.5,2,2
6943e17535996ea66e7124e8,1766056309.061000,4,12345678,1,aa2a,316854,0,0.0729,940487,0,0.004323,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,33.5,2,2
6943e17535996ea66e7124e9,1766056309.111000,4,12345678,1,aa2a,316854,0,0.0729,940505,0,0.003891,2,"(0,1)",54,6,-10.5,23.5,-69,-68.9,14,24.0,33.5,2,2
6943e17535996ea66e7124ea,1766056309.161000,4,12345678,1,aa2a,316854,0,0.0729,940505,0,0.003891,2,"(0,1)",54,6,-10.5,23.5,-69,-68.9,14,24.0,33.5,2,2
6943e17535996ea66e7124eb,1766056309.211000,4,12345678,1,aa2a,316854,0,0.0729,940523,0,0.003502,2,"(0,1)",54,6,-10.5,23.5,-69,-69.5,14,24.0,33.0,2,2
6943e17535996ea66e7124ec,1766056309.261000,4,12345678,1,aa2a,316854,0,0.0729,940523,0,0.003502,2,"(0,1)",54,6,-10.5,23.5,-69,-69.5,14,24.0,33.0,2,2
6943e17535996ea66e7124ed,1766056309.311000,4,12345678,1,aa2a,316854,0,0.0729,940541,0,0.003152,2,"(0,1)",54,6,-10.5,23.5,-69,-71.8,14,24.0,29.0,2,2
6943e17635996ea66e7125ab,1766056309.361000,4,12345678,1,aa2a,316854,0,0.0729,940541,0,0.003152,2,"(0,1)",54,6,-10.5,23.5,-69,-71.8,14,24.0,29.0,2,2
6943e17635996ea66e7125ac,1766056309.411000,4,12345678,1,aa2a,316854,0,0.0729,940579,0,0.002836,2,"(0,1)",54,6,-10.5,23.5,-69,-66.0,14,24.0,5.0,2,2
6943e17635996ea66e7125ad,1766056309.461000,4,12345678,1,aa2a,316896,0,0.06561,940613,0,0.002836,2,"(0,0)",54,6,-10.5,23.5,-72,-61.3,14,30.0,12.5,2,2
6943e17635996ea66e7125ae,1766056309.511000,4,12345678,1,aa2a,316896,0,0.06561,940637,1,0.002553,2,"(0,0)",54,6,-10.5,23.5,-72,-58.3,14,30.0,37.5,2,2
6943e17635996ea66e7125af,1766056309.560000,4,12345678,1,aa2a,316896,0,0.06561,940637,1,0.002553,2,"(0,0)",54,6,-10.5,23.5,-72,-58.3,14,30.0,37.5,2,2
6943e17635996ea66e7125b0,1766056309.610000,4,12345678,1,aa2a,316896,0,0.06561,940655,0,0.002298,2,"(0,0)",54,6,-10.5,23.5,-72,-54.9,14,30.0,38.0,2,2
6943e17635996ea66e7125b1,1766056309.661000,4,12345678,1,aa2a,316896,0,0.06561,940655,0,0.002298,2,"(0,0)",54,6,-10.5,23.5,-72,-54.9,14,30.0,38.0,2,2
6943e17635996ea66e7125b2,1766056309.711000,4,12345678,1,aa2a,316896,0,0.06561,940673,0,0.002068,2,"(0,0)",54,6,-10.5,23.5,-72,-56.5,14,30.0,34.5,2,2
6943e17635996ea66e7125b3,1766056309.761000,4,12345678,1,aa2a,316896,0,0.06561,940673,0,0.002068,2,"(0,0)",54,6,-10.5,23.5,-72,-56.5,14,30.0,34.5,2,2
6943e17635996ea66e7125b4,1766056309.811000,4,12345678,1,aa2a,316896,0,0.06561,940691,0,0.001861,2,"(0,0)",54,6,-10.5,23.5,-72,-67.1,14,30.0,24.5,2,2
6943e17635996ea66e7125b5,1766056309.861000,4,12345678,1,aa2a,316896,0,0.06561,940691,0,0.001861,2,"(0,0)",54,6,-10.5,23.5,-72,-67.1,14,30.0,24.5,2,2
6943e17635996ea66e7125b6,1766056309.910000,4,12345678,1,aa2a,316896,0,0.06561,940709,0,0.001675,2,"(0,1)",54,6,-10.5,23.5,-72,-66.5,14,30.0,31.0,2,2
6943e17635996ea66e7125b7,1766056309.961000,4,12345678,1,aa2a,316934,0,0.059049,940709,0,0.001675,2,"(0,1)",54,6,-10.5,23.5,-72,-66.5,14,30.0,31.0,2,2
6943e17635996ea66e7125b8,1766056310.011000,4,12345678,1,aa2a,316934,0,0.059049,940727,0,0.001507,2,"(0,1)",54,6,-10.5,23.5,-72,-66.0,14,30.0,30.0,2,2
6943e17635996ea66e7125b9,1766056310.061000,4,12345678,1,aa2a,316934,0,0.059049,940727,0,0.001507,2,"(0,1)",54,6,-10.5,23.5,-72,-66.0,14,30.0,30.0,2,2
6943e17635996ea66e7125ba,1766056310.111000,4,12345678,1,aa2a,316934,0,0.059049,940745,0,0.001357,2,"(0,1)",54,6,-10.5,23.5,-72,-63.0,14,30.0,34.0,2,2
6943e17635996ea66e7125bb,1766056310.161000,4,12345678,1,aa2a,316934,0,0.059049,940745,0,0.001357,2,"(0,1)",54,6,-10.5,23.5,-72,-63.0,14,30.0,34.0,2,2
6943e17635996ea66e7125bc,1766056310.211000,4,12345678,1,aa2a,316934,0,0.059049,940763,0,0.001221,2,"(0,1)",54,6,-10.5,23.5,-72,-63.0,14,30.0,33.5,2,2
6943e17635996ea66e7125bd,1766056310.261000,4,12345678,1,aa2a,316934,0,0.059049,940763,0,0.001221,2,"(0,1)",54,6,-10.5,23.5,-72,-63.0,14,30.0,33.5,2,2
6943e17635996ea66e7125be,1766056310.311000,4,12345678,1,aa2a,316934,0,0.059049,940781,0,0.001099,2,"(0,1)",54,6,-10.5,23.5,-72,-67.8,14,30.0,32.0,2,2
6943e17735996ea66e71265e,1766056310.361000,4,12345678,1,aa2a,316934,0,0.059049,940781,0,0.001099,2,"(0,1)",54,6,-10.5,23.5,-72,-67.8,14,30.0,32.0,2,2
6943e17735996ea66e71265f,1766056310.411000,4,12345678,1,aa2a,316934,0,0.059049,940799,0,0.000989,2,"(0,1)",54,6,-10.5,23.5,-72,-66.4,14,30.0,27.5,2,2
6943e17735996ea66e712660,1766056310.461000,4,12345678,1,aa2a,316976,0,0.053144,940853,0,0.000989,2,"(0,0)",54,6,-10.5,23.5,-73,-63.0,14,20.0,10.0,2,2
6943e17735996ea66e712661,1766056310.511000,4,12345678,1,aa2a,316976,0,0.053144,940853,0,0.000989,2,"(0,0)",54,6,-10.5,23.5,-73,-63.0,14,20.0,10.0,2,2
6943e17735996ea66e712662,1766056310.561000,4,12345678,1,aa2a,316976,0,0.053144,940877,1,0.00089,2,"(0,1)",54,6,-10.5,23.5,-73,-56.5,14,20.0,34.0,2,2
6943e17735996ea66e712663,1766056310.610000,4,12345678,1,aa2a,316976,0,0.053144,940877,1,0.00089,2,"(0,1)",54,6,-10.5,23.5,-73,-56.5,14,20.0,34.0,2,2
6943e17735996ea66e712664,1766056310.661000,4,12345678,1,aa2a,316976,0,0.053144,940895,0,0.000801,2,"(0,0)",54,6,-10.5,23.5,-73,-66.3,14,20.0,30.0,2,2
6943e17735996ea66e712665,1766056310.711000,4,12345678,1,aa2a,316976,0,0.053144,940895,0,0.000801,2,"(0,0)",54,6,-10.5,23.5,-73,-66.3,14,20.0,30.0,2,2
6943e17735996ea66e712666,1766056310.761000,4,12345678,1,aa2a,316976,0,0.053144,940913,0,0.000721,2,"(0,0)",54,6,-10.5,23.5,-73,-66.0,14,20.0,31.5,2,2
6943e17735996ea66e712667,1766056310.811000,4,12345678,1,aa2a,316976,0,0.053144,940913,0,0.000721,2,"(0,0)",54,6,-10.5,23.5,-73,-66.0,14,20.0,31.5,2,2
