timestamp,color,disparity
1766056288.322922,color/img_26056.png,disparity/img_26056.png
1766056288.465779,color/img_26057.png,disparity/img_26057.png
1766056288.608636,color/img_26058.png,disparity/img_26058.png
1766056288.751494,color/img_26059.png,disparity/img_26059.png
1766056288.894352,color/img_26060.png,disparity/img_26060.png
1766056289.037209,color/img_26061.png,disparity/img_26061.png
1766056289.180066,color/img_26062.png,disparity/img_26062.png
1766056289.322927,color/img_26063.png,disparity/img_26063.png
1766056289.465780,color/img_26064.png,disparity/img_26064.png
1766056289.608638,color/img_26065.png,disparity/img_26065.png
1766056289.751495,color/img_26066.png,disparity/img_26066.png
1766056289.894352,color/img_26067.png,disparity/img_26067.png
1766056290.037211,color/img_26068.png,disparity/img_26068.png
1766056290.180067,color/img_26069.png,disparity/img_26069.png
1766056290.322924,color/img_26070.png,disparity/img_26070.png
1766056290.465782,color/img_26071.png,disparity/img_26071.png
1766056290.608639,color/img_26072.png,disparity/img_26072.png
1766056290.751497,color/img_26073.png,disparity/img_26073.png
1766056290.894354,color/img_26074.png,disparity/img_26074.png
1766056291.037212,color/img_26075.png,disparity/img_26075.png
1766056291.180068,color/img_26076.png,disparity/img_26076.png
1766056291.322926,color/img_26077.png,disparity/img_26077.png
1766056291.465783,color/img_26078.png,disparity/img_26078.png
1766056291.608642,color/img_26079.png,disparity/img_26079.png
1766056291.751500,color/img_26080.png,disparity/img_26080.png
1766056291.894357,color/img_26081.png,disparity/img_26081.png
1766056292.037212,color/img_26082.png,disparity/img_26082.png
1766056292.180070,color/img_26083.png,disparity/img_26083.png
1766056292.322928,color/img_26084.png,disparity/img_26084.png
1766056292.465785,color/img_26085.png,disparity/img_26085.png
1766056292.608646,color/img_26086.png,disparity/img_26086.png
1766056292.751499,color/img_26087.png,disparity/img_26087.png
1766056292.894357,color/img_26088.png,disparity/img_26088.png
1766056293.037214,color/img_26089.png,disparity/img_26089.png
1766056293.180073,color/img_26090.png,disparity/img_26090.png
1766056293.322928,color/img_26091.png,disparity/img_26091.png
1766056293.465788,color/img_26092.png,disparity/img_26092.png
1766056293.608644,color/img_26093.png,disparity/img_26093.png
1766056293.751501,color/img_26094.png,disparity/img_26094.png
1766056293.894357,color/img_26095.png,disparity/img_26095.png
1766056294.037215,color/img_26096.png,disparity/img_26096.png
1766056294.180073,color/img_26097.png,disparity/img_26097.png
1766056294.322930,color/img_26098.png,disparity/img_26098.png
1766056294.465790,color/img_26099.png,disparity/img_26099.png
1766056294.608644,color/img_26100.png,disparity/img_26100.png
1766056294.751502,color/img_26101.png,disparity/img_26101.png
1766056294.894359,color/img_26102.png,disparity/img_26102.png
1766056295.037219,color/img_26103.png,disparity/img_26103.png
1766056295.180073,color/img_26104.png,disparity/img_26104.png
1766056295.322931,color/img_26105.png,disparity/img_26105.png
1766056295.465788,color/img_26106.png,disparity/img_26106.png
1766056295.608646,color/img_26107.png,disparity/img_26107.png
1766056295.751503,color/img_26108.png,disparity/img_26108.png
1766056295.894361,color/img_26109.png,disparity/img_26109.png
1766056296.037218,color/img_26110.png,disparity/img_26110.png
1766056296.180075,color/img_26111.png,disparity/img_26111.png
1766056296.322932,color/img_26112.png,disparity/img_26112.png
1766056296.465790,color/img_26113.png,disparity/img_26113.png
1766056296.608647,color/img_26114.png,disparity/img_26114.png
1766056296.751506,color/img_26115.png,disparity/img_26115.png
1766056296.894363,color/img_26116.png,disparity/img_26116.png
1766056297.037219,color/img_26117.png,disparity/img_26117.png
1766056297.180077,color/img_26118.png,disparity/img_26118.png
1766056297.322934,color/img_26119.png,disparity/img_26119.png
1766056297.465791,color/img_26120.png,disparity/img_26120.png
1766056297.608651,color/img_26121.png,disparity/img_26121.png
1766056297.751509,color/img_26122.png,disparity/img_26122.png
1766056297.894365,color/img_26123.png,disparity/img_26123.png
1766056298.037221,color/img_26124.png,disparity/img_26124.png
1766056298.180078,color/img_26125.png,disparity/img_26125.png
1766056298.322935,color/img_26126.png,disparity/img_26126.png
1766056298.465792,color/img_26127.png,disparity/img_26127.png
1766056298.608650,color/img_26128.png,disparity/img_26128.png
1766056298.751510,color/img_26129.png,disparity/img_26129.png
1766056298.894364,color/img_26130.png,disparity/img_26130.png
1766056299.037223,color/img_26131.png,disparity/img_26131.png
1766056299.180082,color/img_26132.png,disparity/img_26132.png
1766056299.322936,color/img_26133.png,disparity/img_26133.png
1766056299.465794,color/img_26134.png,disparity/img_26134.png
1766056299.608651,color/img_26135.png,disparity/img_26135.png
1766056299.751509,color/img_26136.png,disparity/img_26136.png
1766056299.894367,color/img_26137.png,disparity/img_26137.png
1766056300.037225,color/img_26138.png,disparity/img_26138.png
1766056300.180080,color/img_26139.png,disparity/img_26139.png
1766056300.322938,color/img_26140.png,disparity/img_26140.png
1766056300.465795,color/img_26141.png,disparity/img_26141.png
1766056300.608652,color/img_26142.png,disparity/img_26142.png
1766056300.751514,color/img_26143.png,disparity/img_26143.png
1766056300.894367,color/img_26144.png,disparity/img_26144.png
1766056301.037227,color/img_26145.png,disparity/img_26145.png
1766056301.180082,color/img_26146.png,disparity/img_26146.png
1766056301.322939,color/img_26147.png,disparity/img_26147.png
1766056301.465796,color/img_26148.png,disparity/img_26148.png
1766056301.608654,color/img_26149.png,disparity/img_26149.png
1766056301.751513,color/img_26150.png,disparity/img_26150.png
1766056301.894369,color/img_26151.png,disparity/img_26151.png
1766056302.037227,color/img_26152.png,disparity/img_26152.png
1766056302.180083,color/img_26153.png,disparity/img_26153.png
1766056302.322941,color/img_26154.png,disparity/img_26154.png
1766056302.465799,color/img_26155.png,disparity/img_26155.png
1766056302.608655,color/img_26156.png,disparity/img_26156.png
1766056302.751513,color/img_26157.png,disparity/img_26157.png
1766056302.894370,color/img_26158.png,disparity/img_26158.png
1766056303.037227,color/img_26159.png,disparity/img_26159.png
1766056303.180085,color/img_26160.png,disparity/img_26160.png
1766056303.322942,color/img_26161.png,disparity/img_26161.png
1766056303.465803,color/img_26162.png,disparity/img_26162.png
1766056303.608656,color/img_26163.png,disparity/img_26163.png
1766056303.751514,color/img_26164.png,disparity/img_26164.png
1766056303.894371,color/img_26165.png,disparity/img_26165.png
1766056304.037232,color/img_26166.png,disparity/img_26166.png
1766056304.180086,color/img_26167.png,disparity/img_26167.png
1766056304.322943,color/img_26168.png,disparity/img_26168.png
1766056304.465801,color/img_26169.png,disparity/img_26169.png
1766056304.608661,color/img_26170.png,disparity/img_26170.png
1766056304.751517,color/img_26171.png,disparity/img_26171.png
1766056304.894373,color/img_26172.png,disparity/img_26172.png
1766056305.037230,color/img_26173.png,disparity/img_26173.png
1766056305.180087,color/img_26174.png,disparity/img_26174.png
1766056305.322945,color/img_26175.png,disparity/img_26175.png
1766056305.465802,color/img_26176.png,disparity/img_26176.png
1766056305.608659,color/img_26177.png,disparity/img_26177.png
1766056305.751517,color/img_26178.png,disparity/img_26178.png
1766056305.894374,color/img_26179.png,disparity/img_26179.png
1766056306.037234,color/img_26180.png,disparity/img_26180.png
1766056306.180089,color/img_26181.png,disparity/img_26181.png
1766056306.322946,color/img_26182.png,disparity/img_26182.png
1766056306.465804,color/img_26183.png,disparity/img_26183.png
1766056306.608661,color/img_26184.png,disparity/img_26184.png
1766056306.751518,color/img_26185.png,disparity/img_26185.png
1766056306.894377,color/img_26186.png,disparity/img_26186.png
1766056307.037234,color/img_26187.png,disparity/img_26187.png
1766056307.180090,color/img_26188.png,disparity/img_26188.png
1766056307.322947,color/img_26189.png,disparity/img_26189.png
1766056307.465804,color/img_26190.png,disparity/img_26190.png
1766056307.608662,color/img_26191.png,disparity/img_26191.png
1766056307.751519,color/img_26192.png,disparity/img_26192.png
1766056307.894377,color/img_26193.png,disparity/img_26193.png
1766056308.037235,color/img_26194.png,disparity/img_26194.png
1766056308.180092,color/img_26195.png,disparity/img_26195.png
1766056308.322950,color/img_26196.png,disparity/img_26196.png
1766056308.465806,color/img_26197.png,disparity/img_26197.png
1766056308.608663,color/img_26198.png,disparity/img_26198.png
1766056308.751521,color/img_26199.png,disparity/img_26199.png
1766056308.894378,color/img_26200.png,disparity/img_26200.png
1766056309.037235,color/img_26201.png,disparity/img_26201.png
1766056309.180093,color/img_26202.png,disparity/img_26202.png
1766056309.322951,color/img_26203.png,disparity/img_26203.png
1766056309.465809,color/img_26204.png,disparity/img_26204.png
1766056309.608665,color/img_26205.png,disparity/img_26205.png
1766056309.751522,color/img_26206.png,disparity/img_26206.png
1766056309.894380,color/img_26207.png,disparity/img_26207.png
1766056310.037237,color/img_26208.png,disparity/img_26208.png
1766056310.180094,color/img_26209.png,disparity/img_26209.png
1766056310.322952,color/img_26210.png,disparity/img_26210.png
1766056310.465809,color/img_26211.png,disparity/img_26211.png
1766056310.608667,color/img_26212.png,disparity/img_26212.png
1766056310.751525,color/img_26213.png,disparity/img_26213.png
1766056310.894382,color/img_26214.png,disparity/img_26214.png
1766056311.037238,color/img_26215.png,disparity/img_26215.png
1766056311.180095,color/img_26216.png,disparity/img_26216.png
1766056311.322953,color/img_26217.png,disparity/img_26217.png
1766056311.465811,color/img_26218.png,disparity/img_26218.png
1766056311.608667,color/img_26219.png,disparity/img_26219.png
1766056311.751526,color/img_26220.png,disparity/img_26220.png
1766056311.894382,color/img_26221.png,disparity/img_26221.png
1766056312.037240,color/img_26222.png,disparity/img_26222.png
1766056312.180097,color/img_26223.png,disparity/img_26223.png
1766056312.322954,color/img_26224.png,disparity/img_26224.png
1766056312.465814,color/img_26225.png,disparity/img_26225.png
1766056312.608669,color/img_26226.png,disparity/img_26226.png
1766056312.751527,color/img_26227.png,disparity/img_26227.png
1766056312.894384,color/img_26228.png,disparity/img_26228.png
1766056313.037241,color/img_26229.png,disparity/img_26229.png
1766056313.180099,color/img_26230.png,disparity/img_26230.png
1766056313.322956,color/img_26231.png,disparity/img_26231.png
1766056313.465813,color/img_26232.png,disparity/img_26232.png
1766056313.608670,color/img_26233.png,disparity/img_26233.png
1766056313.751527,color/img_26234.png,disparity/img_26234.png
1766056313.894385,color/img_26235.png,disparity/img_26235.png
1766056314.037243,color/img_26236.png,disparity/img_26236.png
1766056314.180100,color/img_26237.png,disparity/img_26237.png
1766056314.322959,color/img_26238.png,disparity/img_26238.png
1766056314.465818,color/img_26239.png,disparity/img_26239.png
1766056314.608672,color/img_26240.png,disparity/img_26240.png
1766056314.751530,color/img_26241.png,disparity/img_26241.png
1766056314.894386,color/img_26242.png,disparity/img_26242.png
1766056315.037243,color/img_26243.png,disparity/img_26243.png
1766056315.180101,color/img_26244.png,disparity/img_26244.png
1766056315.322958,color/img_26245.png,disparity/img_26245.png
1766056315.465815,color/img_26246.png,disparity/img_26246.png
1766056315.608678,color/img_26247.png,disparity/img_26247.png
1766056315.751530,color/img_26248.png,disparity/img_26248.png
1766056315.894389,color/img_26249.png,disparity/img_26249.png
1766056316.037245,color/img_26250.png,disparity/img_26250.png
1766056316.180102,color/img_26251.png,disparity/img_26251.png
1766056316.322960,color/img_26252.png,disparity/img_26252.png
1766056316.465821,color/img_26253.png,disparity/img_26253.png
1766056316.608675,color/img_26254.png,disparity/img_26254.png
1766056316.751533,color/img_26255.png,disparity/img_26255.png
1766056316.894390,color/img_26256.png,disparity/img_26256.png
1766056317.037246,color/img_26257.png,disparity/img_26257.png
1766056317.180104,color/img_26258.png,disparity/img_26258.png
1766056317.322962,color/img_26259.png,disparity/img_26259.png
1766056317.465819,color/img_26260.png,disparity/img_26260.png
1766056317.608676,color/img_26261.png,disparity/img_26261.png
1766056317.751536,color/img_26262.png,disparity/img_26262.png
1766056317.894390,color/img_26263.png,disparity/img_26263.png
1766056318.037248,color/img_26264.png,disparity/img_26264.png
1766056318.180105,color/img_26265.png,disparity/img_26265.png
